request_number,school
253,Höhere Lehranstalt für Kunst und Gestaltung
254,Höhere Lehranstalt für Kunst und Gestaltung
255,Handelsakademie
256,Gymnasium
257,Handelsakademie
258,Höhere technische und gewerbliche Lehranstalt
259,Handelsakademie
260,Gymnasium
261,Gymnasium
262,Höhere Lehranstalt für Kunst und Gestaltung
263,Handelsakademie
264,Handelsakademie
265,Gymnasium
266,Gymnasium
267,Gymnasium
269,Handelsakademie
270,Höhere technische und gewerbliche Lehranstalt
271,Handelsakademie
272,Handelsakademie
273,Gymnasium
274,Handelsakademie
275,Handelsakademie
276,Handelsakademie
277,Höhere Lehranstalt für Kunst und Gestaltung
278,Höhere technische und gewerbliche Lehranstalt
279,Höhere Lehranstalt für wirtschaftliche Berufe
280,Gymnasium
281,Handelsakademie
282,Gymnasium
283,Gymnasium
284,Handelsakademie
285,Handelsakademie
286,Höhere technische und gewerbliche Lehranstalt
287,Handelsakademie
288,Handelsakademie
289,Handelsakademie
290,Höhere Lehranstalt für Kunst und Gestaltung
291,Handelsakademie
292,Gymnasium
293,Gymnasium
294,Höhere Lehranstalt für wirtschaftliche Berufe
295,Höhere Lehranstalt für wirtschaftliche Berufe
296,Handelsakademie
297,Höhere Lehranstalt für wirtschaftliche Berufe
298,Höhere Lehranstalt für Kunst und Gestaltung
299,Höhere technische und gewerbliche Lehranstalt
300,Höhere Lehranstalt für Kunst und Gestaltung
301,Handelsakademie
302,Höhere technische und gewerbliche Lehranstalt
303,Höhere Lehranstalt für wirtschaftliche Berufe
305,Handelsakademie
306,Handelsakademie
307,Handelsakademie
308,Handelsakademie
309,Höhere Lehranstalt für Kunst und Gestaltung
310,Höhere technische und gewerbliche Lehranstalt
311,Handelsakademie
312,Handelsakademie
313,Handelsakademie
314,Handelsakademie
315,Handelsakademie
316,Gymnasium
317,Handelsakademie
318,Handelsakademie
319,Handelsakademie
320,Handelsakademie
321,Handelsakademie
322,Gymnasium
323,Handelsakademie
324,Gymnasium
325,Gymnasium
326,Handelsakademie
327,Handelsakademie
328,Handelsakademie
329,Höhere Lehranstalt für Kunst und Gestaltung
330,Gymnasium
331,Höhere Lehranstalt für Kunst und Gestaltung
332,Handelsakademie
334,Gymnasium
335,Höhere technische und gewerbliche Lehranstalt
336,Handelsakademie
337,Gymnasium
338,Handelsakademie
339,Gymnasium
340,Höhere Lehranstalt für Kunst und Gestaltung
341,Handelsakademie
342,Handelsakademie
343,Handelsakademie
344,Handelsakademie
345,Gymnasium
346,Höhere Lehranstalt für Kunst und Gestaltung
347,Handelsakademie
348,Handelsakademie
349,Gymnasium
350,Gymnasium
351,Gymnasium
352,Handelsakademie
353,Handelsakademie
354,Handelsakademie
355,Handelsakademie
356,Höhere technische und gewerbliche Lehranstalt
357,Höhere technische und gewerbliche Lehranstalt
358,Gymnasium
359,Handelsakademie
360,Höhere Lehranstalt für Kunst und Gestaltung
361,Höhere technische und gewerbliche Lehranstalt
362,Handelsakademie
363,Handelsakademie
364,Gymnasium
365,Handelsakademie
366,Gymnasium
367,Handelsakademie
368,Höhere technische und gewerbliche Lehranstalt
369,Höhere Lehranstalt für Tourismus
370,Höhere Lehranstalt für Kunst und Gestaltung
371,Höhere Lehranstalt für Kunst und Gestaltung
372,Gymnasium
373,Höhere technische und gewerbliche Lehranstalt
374,Gymnasium
375,Gymnasium
377,Handelsakademie
378,Gymnasium
379,Handelsakademie
380,Handelsakademie
381,Höhere technische und gewerbliche Lehranstalt
382,Höhere technische und gewerbliche Lehranstalt
383,Unknown
384,Höhere technische und gewerbliche Lehranstalt
385,Höhere technische und gewerbliche Lehranstalt
386,Gymnasium
387,Handelsakademie
388,Handelsakademie
389,Höhere Lehranstalt für Kunst und Gestaltung
390,Handelsakademie
391,Gymnasium
392,Gymnasium
393,Handelsakademie
394,Höhere technische und gewerbliche Lehranstalt
395,Höhere Lehranstalt für Kunst und Gestaltung
396,Gymnasium
397,Handelsakademie
398,Handelsakademie
400,Höhere Lehranstalt für Kunst und Gestaltung
401,Handelsakademie
402,Handelsakademie
403,Höhere technische und gewerbliche Lehranstalt
404,Höhere technische und gewerbliche Lehranstalt
405,Handelsakademie
406,Höhere technische und gewerbliche Lehranstalt
407,Unknown
408,Höhere technische und gewerbliche Lehranstalt
409,Höhere technische und gewerbliche Lehranstalt
410,Höhere technische und gewerbliche Lehranstalt
411,Gymnasium
412,Höhere technische und gewerbliche Lehranstalt
413,Handelsakademie
414,Handelsakademie
415,Höhere Lehranstalt für Kunst und Gestaltung
416,Gymnasium
417,Unknown
418,Handelsakademie
419,Handelsakademie
420,Höhere technische und gewerbliche Lehranstalt
421,Gymnasium
422,Höhere technische und gewerbliche Lehranstalt
423,Höhere technische und gewerbliche Lehranstalt
424,Höhere technische und gewerbliche Lehranstalt
425,Handelsakademie
426,Handelsakademie
427,Höhere technische und gewerbliche Lehranstalt
428,Handelsakademie
429,Handelsakademie
430,Handelsakademie
431,Höhere technische und gewerbliche Lehranstalt
432,Höhere technische und gewerbliche Lehranstalt
433,Höhere technische und gewerbliche Lehranstalt
434,Höhere Lehranstalt für Kunst und Gestaltung
435,Gymnasium
436,Höhere Lehranstalt für Mode
437,Gymnasium
438,Gymnasium
439,Handelsakademie
440,Höhere Lehranstalt für Kunst und Gestaltung
441,Höhere technische und gewerbliche Lehranstalt
442,Höhere technische und gewerbliche Lehranstalt
443,Gymnasium
444,Handelsakademie
445,Höhere technische und gewerbliche Lehranstalt
446,Höhere technische und gewerbliche Lehranstalt
447,Höhere technische und gewerbliche Lehranstalt
448,Handelsakademie
449,Höhere technische und gewerbliche Lehranstalt
450,Gymnasium
451,Gymnasium
452,Gymnasium
453,Gymnasium
454,Gymnasium
455,Gymnasium
456,Höhere technische und gewerbliche Lehranstalt
457,Gymnasium
458,Handelsakademie
459,Gymnasium
460,Gymnasium
461,Gymnasium
462,Höhere technische und gewerbliche Lehranstalt
463,Handelsakademie
464,Gymnasium
465,Höhere technische und gewerbliche Lehranstalt
466,Gymnasium
467,Höhere technische und gewerbliche Lehranstalt
468,Handelsakademie
469,Handelsakademie
470,Gymnasium
471,Gymnasium
472,Höhere Lehranstalt für Kunst und Gestaltung
473,Höhere technische und gewerbliche Lehranstalt
474,Höhere technische und gewerbliche Lehranstalt
475,Handelsakademie
476,Handelsakademie
477,Gymnasium
478,Handelsakademie
479,Höhere Lehranstalt für Produktmanagement und Präsentation
480,Handelsakademie
481,Höhere technische und gewerbliche Lehranstalt
482,Gymnasium
483,Höhere technische und gewerbliche Lehranstalt
484,Höhere Lehranstalt für wirtschaftliche Berufe
485,Höhere technische und gewerbliche Lehranstalt
486,Gymnasium
487,Handelsakademie
488,Höhere technische und gewerbliche Lehranstalt
489,Gymnasium
490,Unknown
491,Handelsakademie
492,Handelsakademie
493,Handelsakademie
494,Gymnasium
495,Handelsakademie
496,Handelsakademie
497,Höhere Lehranstalt für Kunst und Gestaltung
498,Höhere Lehranstalt für wirtschaftliche Berufe
499,Höhere technische und gewerbliche Lehranstalt
500,Gymnasium
