request_number,faculty
292,"Faculty of Business, Economics and Statistics"
293,"Faculty of Business, Economics and Statistics"
294,Faculty of Computer Science
295,Faculty of Computer Science
296,Faculty of Law
297,"Faculty of Business, Economics and Statistics"
298,Unknown
299,Unknown
300,Unknown
301,Faculty of Computer Science
302,Faculty of Law
303,Faculty of Computer Science
304,Unknown
305,Faculty of Law
306,Faculty of Computer Science
307,Faculty of Law
308,"Faculty of Business, Economics and Statistics"
309,Faculty of Computer Science
310,Faculty of Computer Science
311,"Faculty of Business, Economics and Statistics"
312,"Faculty of Business, Economics and Statistics"
313,"Faculty of Business, Economics and Statistics"
314,Faculty of Computer Science
315,Faculty of Computer Science
316,Faculty of Computer Science
317,"Faculty of Business, Economics and Statistics"
318,Faculty of Law
319,"Faculty of Business, Economics and Statistics"
320,Faculty of Law
321,Faculty of Computer Science
322,"Faculty of Business, Economics and Statistics"
323,"Faculty of Business, Economics and Statistics"
324,"Faculty of Business, Economics and Statistics"
325,Faculty of Psychology
326,Faculty of Computer Science
327,Faculty of Social Sciences
328,"Faculty of Business, Economics and Statistics"
329,Faculty of Catholic Theology
330,"Faculty of Business, Economics and Statistics"
331,Faculty of Computer Science
332,"Faculty of Business, Economics and Statistics"
333,"Faculty of Business, Economics and Statistics"
334,Faculty of Law
335,"Faculty of Business, Economics and Statistics"
336,Faculty of Computer Science
337,Faculty of Law
338,"Faculty of Business, Economics and Statistics"
339,Faculty of Computer Science
340,Faculty of Philological and Cultural Studies
341,Faculty of Computer Science
342,"Faculty of Business, Economics and Statistics"
343,"Faculty of Business, Economics and Statistics"
344,Faculty of Psychology
345,Faculty of Law
346,"Faculty of Business, Economics and Statistics"
347,"Faculty of Business, Economics and Statistics"
348,"Faculty of Business, Economics and Statistics"
349,Faculty of Computer Science
350,"Faculty of Business, Economics and Statistics"
351,"Faculty of Business, Economics and Statistics"
352,Faculty of Law
353,Faculty of Computer Science
354,"Faculty of Business, Economics and Statistics"
355,Faculty of Computer Science
356,"Faculty of Business, Economics and Statistics"
357,"Faculty of Business, Economics and Statistics"
358,"Faculty of Business, Economics and Statistics"
359,"Faculty of Business, Economics and Statistics"
360,Unknown
361,"Faculty of Business, Economics and Statistics"
362,"Faculty of Business, Economics and Statistics"
363,"Faculty of Business, Economics and Statistics"
364,Faculty of Philosophy and Education
365,Faculty of Computer Science
366,Faculty of Computer Science
367,Faculty of Computer Science
368,Faculty of Computer Science
369,"Faculty of Business, Economics and Statistics"
370,Faculty of Computer Science
371,Faculty of Computer Science
372,"Faculty of Business, Economics and Statistics"
373,Faculty of Computer Science
374,Faculty of Law
375,Faculty of Law
376,"Faculty of Business, Economics and Statistics"
377,"Faculty of Business, Economics and Statistics"
378,Faculty of Computer Science
379,"Faculty of Business, Economics and Statistics"
380,"Faculty of Business, Economics and Statistics"
381,Faculty of Computer Science
382,"Faculty of Business, Economics and Statistics"
383,Faculty of Social Sciences
384,Unknown
385,"Faculty of Business, Economics and Statistics"
386,Faculty of Psychology
387,Faculty of Computer Science
388,Faculty of Computer Science
389,"Faculty of Business, Economics and Statistics"
390,Faculty of Computer Science
391,"Faculty of Business, Economics and Statistics"
392,Faculty of Computer Science
393,"Faculty of Business, Economics and Statistics"
394,Faculty of Computer Science
395,Faculty of Psychology
396,Faculty of Computer Science
397,"Faculty of Business, Economics and Statistics"
398,Faculty of Computer Science
399,Faculty of Computer Science
400,Faculty of Law
401,Faculty of Computer Science
402,Faculty of Computer Science
403,Faculty of Law
404,"Faculty of Business, Economics and Statistics"
405,Faculty of Computer Science
406,"Faculty of Business, Economics and Statistics"
407,Faculty of Computer Science
408,Faculty of Law
409,"Faculty of Business, Economics and Statistics"
410,Unknown
411,Faculty of Law
412,Faculty of Law
413,"Faculty of Business, Economics and Statistics"
414,Faculty of Computer Science
415,"Faculty of Business, Economics and Statistics"
416,Faculty of Law
417,Faculty of Computer Science
418,Faculty of Computer Science
419,Faculty of Computer Science
420,"Faculty of Business, Economics and Statistics"
421,Faculty of Computer Science
422,Faculty of Computer Science
423,Faculty of Computer Science
424,"Faculty of Business, Economics and Statistics"
425,Faculty of Law
426,"Faculty of Business, Economics and Statistics"
427,"Faculty of Business, Economics and Statistics"
428,Faculty of Computer Science
429,Faculty of Computer Science
430,"Faculty of Business, Economics and Statistics"
431,Faculty of Computer Science
432,Faculty of Computer Science
433,"Faculty of Business, Economics and Statistics"
434,"Faculty of Business, Economics and Statistics"
435,Faculty of Computer Science
436,"Faculty of Business, Economics and Statistics"
437,Faculty of Law
438,"Faculty of Business, Economics and Statistics"
439,Faculty of Law
440,"Faculty of Business, Economics and Statistics"
441,Faculty of Catholic Theology
442,Faculty of Law
443,"Faculty of Business, Economics and Statistics"
444,Faculty of Law
445,Faculty of Computer Science
446,Faculty of Computer Science
447,"Faculty of Business, Economics and Statistics"
448,Faculty of Computer Science
449,Faculty of Computer Science
450,Faculty of Computer Science
451,"Faculty of Business, Economics and Statistics"
452,Faculty of Law
453,Faculty of Computer Science
454,"Faculty of Business, Economics and Statistics"
455,"Faculty of Business, Economics and Statistics"
456,Faculty of Computer Science
457,"Faculty of Business, Economics and Statistics"
458,Unknown
459,Faculty of Computer Science
460,"Faculty of Business, Economics and Statistics"
461,Faculty of Computer Science
462,"Faculty of Business, Economics and Statistics"
463,"Faculty of Business, Economics and Statistics"
464,Faculty of Computer Science
465,Faculty of Computer Science
466,"Faculty of Business, Economics and Statistics"
467,Faculty of Law
468,"Faculty of Business, Economics and Statistics"
469,Faculty of Computer Science
470,"Faculty of Business, Economics and Statistics"
471,"Faculty of Business, Economics and Statistics"
472,"Faculty of Business, Economics and Statistics"
473,Faculty of Computer Science
474,"Faculty of Business, Economics and Statistics"
475,Faculty of Computer Science
476,"Faculty of Business, Economics and Statistics"
477,Faculty of Computer Science
478,"Faculty of Business, Economics and Statistics"
479,Faculty of Psychology
480,"Faculty of Business, Economics and Statistics"
481,Faculty of Law
482,"Faculty of Business, Economics and Statistics"
483,"Faculty of Business, Economics and Statistics"
484,Faculty of Law
486,Faculty of Computer Science
487,Faculty of Computer Science
488,Faculty of Computer Science
489,Faculty of Computer Science
490,Faculty of Computer Science
491,Unknown
492,"Faculty of Business, Economics and Statistics"
493,"Faculty of Business, Economics and Statistics"
494,"Faculty of Business, Economics and Statistics"
495,Unknown
496,"Faculty of Business, Economics and Statistics"
497,Faculty of Law
498,"Faculty of Business, Economics and Statistics"
499,"Faculty of Business, Economics and Statistics"
500,"Faculty of Business, Economics and Statistics"
